 README.md                                          |   11 +
 ...026-07-25T173009-5916edb4-681655-gpt-5.6-sol.md |    5 +
 ...026-07-25T173009-5916edb4-681655-reviewed.patch | 1783 +++++++++
 .../2026-07-25T173549-28e367c7-707202-brief.md     |   16 +
 ...26-07-25T173549-28e367c7-707202-claude-fable.md |   21 +
 .../2026-07-25T173549-28e367c7-707202-diffstat.txt |    9 +
 ...026-07-25T173549-28e367c7-707202-gpt-5.6-sol.md |    3 +
 ...026-07-25T173549-28e367c7-707202-reviewed.patch | 1835 +++++++++
 .../2026-07-25T174109-cd9886bb-729854-brief.md     |   16 +
 ...26-07-25T174109-cd9886bb-729854-claude-fable.md |   31 +
 .../2026-07-25T174109-cd9886bb-729854-diffstat.txt |    9 +
 ...026-07-25T174109-cd9886bb-729854-gpt-5.6-sol.md |    4 +
 ...026-07-25T174109-cd9886bb-729854-reviewed.patch | 1845 +++++++++
 .../2026-07-25T174610-e53d6c7b-749742-brief.md     |   16 +
 ...26-07-25T174610-e53d6c7b-749742-claude-fable.md |   27 +
 .../2026-07-25T174610-e53d6c7b-749742-diffstat.txt |    9 +
 ...026-07-25T174610-e53d6c7b-749742-gpt-5.6-sol.md |    5 +
 ...026-07-25T174610-e53d6c7b-749742-reviewed.patch | 1843 +++++++++
 .../2026-07-25T175121-da94b9e3-765888-brief.md     |   16 +
 ...26-07-25T175121-da94b9e3-765888-claude-fable.md |   25 +
 .../2026-07-25T175121-da94b9e3-765888-diffstat.txt |    9 +
 ...026-07-25T175121-da94b9e3-765888-gpt-5.6-sol.md |    3 +
 ...026-07-25T175121-da94b9e3-765888-reviewed.patch | 1852 +++++++++
 .../2026-07-25T175648-4606e74f-785209-brief.md     |   16 +
 ...26-07-25T175648-4606e74f-785209-claude-fable.md |   27 +
 .../2026-07-25T175648-4606e74f-785209-diffstat.txt |    9 +
 ...026-07-25T175648-4606e74f-785209-gpt-5.6-sol.md |    3 +
 ...026-07-25T175648-4606e74f-785209-reviewed.patch | 1862 +++++++++
 .../2026-07-25T180155-78f7c67f-800391-brief.md     |   16 +
 ...26-07-25T180155-78f7c67f-800391-claude-fable.md |   24 +
 .../2026-07-25T180155-78f7c67f-800391-diffstat.txt |    9 +
 ...026-07-25T180155-78f7c67f-800391-gpt-5.6-sol.md |    4 +
 ...026-07-25T180155-78f7c67f-800391-reviewed.patch | 1864 +++++++++
 .../2026-07-25T180707-77f28b90-819914-brief.md     |   16 +
 ...26-07-25T180707-77f28b90-819914-claude-fable.md |   19 +
 .../2026-07-25T180707-77f28b90-819914-diffstat.txt |    9 +
 ...026-07-25T180707-77f28b90-819914-gpt-5.6-sol.md |    3 +
 ...026-07-25T180707-77f28b90-819914-reviewed.patch | 1866 +++++++++
 .../2026-07-25T181157-adr0022-typemap-brief.md     |   75 +
 .../2026-07-25T181157-adr0022-typemap-diffstat.txt |    7 +
 ...026-07-25T181157-adr0022-typemap-gpt-5.6-sol.md |    8 +
 .../2026-07-25T181157-adr0022-typemap-kimi-k3.md   |   53 +
 ...026-07-25T181157-adr0022-typemap-reviewed.patch |  407 ++
 .../2026-07-25T182430-801830d6-876212-brief.md     |   16 +
 ...26-07-25T182430-801830d6-876212-claude-fable.md |   36 +
 .../2026-07-25T182430-801830d6-876212-diffstat.txt |   11 +
 ...026-07-25T182430-801830d6-876212-gpt-5.6-sol.md |    7 +
 ...026-07-25T182430-801830d6-876212-reviewed.patch |  442 +++
 .../2026-07-25T183639-2b514136-919612-brief.md     |   16 +
 ...26-07-25T183639-2b514136-919612-claude-fable.md |   26 +
 .../2026-07-25T183639-2b514136-919612-diffstat.txt |   12 +
 ...026-07-25T183639-2b514136-919612-gpt-5.6-sol.md |    4 +
 ...026-07-25T183639-2b514136-919612-reviewed.patch |  499 +++
 .../2026-07-25T184131-6783c3d4-939956-brief.md     |   16 +
 ...26-07-25T184131-6783c3d4-939956-claude-fable.md |   29 +
 .../2026-07-25T184131-6783c3d4-939956-diffstat.txt |   12 +
 ...026-07-25T184131-6783c3d4-939956-gpt-5.6-sol.md |    6 +
 ...026-07-25T184131-6783c3d4-939956-reviewed.patch |  521 +++
 .../2026-07-25T185103-c32e6483-976976-brief.md     |   16 +
 ...26-07-25T185103-c32e6483-976976-claude-fable.md |   27 +
 .../2026-07-25T185103-c32e6483-976976-diffstat.txt |   13 +
 ...026-07-25T185103-c32e6483-976976-gpt-5.6-sol.md |    4 +
 ...026-07-25T185103-c32e6483-976976-reviewed.patch |  647 ++++
 .../2026-07-25T185310-b359fb90-adr0021-brief.md    |   42 +
 ...6-07-25T185310-b359fb90-adr0021-claude-fable.md |   31 +
 ...2026-07-25T185310-b359fb90-adr0021-diffstat.txt |   43 +
 ...26-07-25T185310-b359fb90-adr0021-gpt-5.6-sol.md |   10 +
 ...26-07-25T185310-b359fb90-adr0021-reviewed.patch | 4064 ++++++++++++++++++++
 .../2026-07-25T185659-64239b46-996413-brief.md     |   16 +
 ...26-07-25T185659-64239b46-996413-claude-fable.md |   24 +
 .../2026-07-25T185659-64239b46-996413-diffstat.txt |   13 +
 ...026-07-25T185659-64239b46-996413-gpt-5.6-sol.md |    4 +
 ...026-07-25T185659-64239b46-996413-reviewed.patch |  639 +++
 .../2026-07-25T190213-281cc3d5-1011974-brief.md    |   16 +
 ...6-07-25T190213-281cc3d5-1011974-claude-fable.md |   22 +
 ...2026-07-25T190213-281cc3d5-1011974-diffstat.txt |   13 +
 ...26-07-25T190213-281cc3d5-1011974-gpt-5.6-sol.md |    5 +
 ...26-07-25T190213-281cc3d5-1011974-reviewed.patch |  649 ++++
 .../2026-07-25T190745-cf1690e1-1027167-brief.md    |   16 +
 ...6-07-25T190745-cf1690e1-1027167-claude-fable.md |   15 +
 ...2026-07-25T190745-cf1690e1-1027167-diffstat.txt |   13 +
 ...26-07-25T190745-cf1690e1-1027167-gpt-5.6-sol.md |    7 +
 ...26-07-25T190745-cf1690e1-1027167-reviewed.patch |  651 ++++
 .../2026-07-25T191309-9e57efac-1041823-brief.md    |   16 +
 ...6-07-25T191309-9e57efac-1041823-claude-fable.md |   38 +
 ...2026-07-25T191309-9e57efac-1041823-diffstat.txt |   13 +
 ...26-07-25T191309-9e57efac-1041823-gpt-5.6-sol.md |    5 +
 ...26-07-25T191309-9e57efac-1041823-reviewed.patch |  659 ++++
 .../2026-07-25T191733-b6c6b871-1054501-brief.md    |   16 +
 ...6-07-25T191733-b6c6b871-1054501-claude-fable.md |   23 +
 ...2026-07-25T191733-b6c6b871-1054501-diffstat.txt |   13 +
 ...26-07-25T191733-b6c6b871-1054501-gpt-5.6-sol.md |    4 +
 ...26-07-25T191733-b6c6b871-1054501-reviewed.patch |  666 ++++
 .../2026-07-25T192334-f631b881-1072114-brief.md    |   16 +
 ...6-07-25T192334-f631b881-1072114-claude-fable.md |   25 +
 ...2026-07-25T192334-f631b881-1072114-diffstat.txt |   13 +
 ...26-07-25T192334-f631b881-1072114-gpt-5.6-sol.md |    5 +
 ...26-07-25T192334-f631b881-1072114-reviewed.patch |  675 ++++
 .../2026-07-26T000000-adr0023-design-r1-brief.md   |   26 +
 ...-07-26T000000-adr0023-design-r1-claude-fable.md |   45 +
 ...6-07-26T000000-adr0023-design-r1-gpt-5.6-sol.md |   29 +
 ...-07-26T000000-adr0023-design-r2-claude-fable.md |   27 +
 ...6-07-26T000000-adr0023-design-r2-gpt-5.6-sol.md |   15 +
 ...-07-26T000000-adr0023-design-r3-claude-fable.md |   16 +
 ...6-07-26T000000-adr0023-design-r3-gpt-5.6-sol.md |   10 +
 227 files changed, 61018 insertions(+), 5 deletions(-)
