 .gitignore                                         |    1 +
 .../2026-07-24T162836-ed8f3ca3-1079025-brief.md    |   16 +
 ...6-07-24T162836-ed8f3ca3-1079025-claude-fable.md |   29 +
 ...2026-07-24T162836-ed8f3ca3-1079025-diffstat.txt |   16 +
 ...26-07-24T162836-ed8f3ca3-1079025-gpt-5.6-sol.md |    7 +
 ...26-07-24T162836-ed8f3ca3-1079025-reviewed.patch | 1469 +++++++++++++++++++
 .../2026-07-24T163454-396f23c1-1099890-brief.md    |   16 +
 ...6-07-24T163454-396f23c1-1099890-claude-fable.md |   33 +
 ...2026-07-24T163454-396f23c1-1099890-diffstat.txt |   16 +
 ...26-07-24T163454-396f23c1-1099890-gpt-5.6-sol.md |    6 +
 ...26-07-24T163454-396f23c1-1099890-reviewed.patch | 1485 +++++++++++++++++++
 .../2026-07-24T164013-93087c87-1115133-brief.md    |   16 +
 ...6-07-24T164013-93087c87-1115133-claude-fable.md |   21 +
 ...2026-07-24T164013-93087c87-1115133-diffstat.txt |   16 +
 ...26-07-24T164013-93087c87-1115133-gpt-5.6-sol.md |    4 +
 ...26-07-24T164013-93087c87-1115133-reviewed.patch | 1496 +++++++++++++++++++
 .../2026-07-24T164406-66c86e9b-1127555-brief.md    |   16 +
 ...6-07-24T164406-66c86e9b-1127555-claude-fable.md |   20 +
 ...2026-07-24T164406-66c86e9b-1127555-diffstat.txt |   16 +
 ...26-07-24T164406-66c86e9b-1127555-gpt-5.6-sol.md |    5 +
 ...26-07-24T164406-66c86e9b-1127555-reviewed.patch | 1504 +++++++++++++++++++
 .../2026-07-24T164910-e507b956-1144917-brief.md    |   16 +
 ...6-07-24T164910-e507b956-1144917-claude-fable.md |   32 +
 ...2026-07-24T164910-e507b956-1144917-diffstat.txt |   17 +
 ...26-07-24T164910-e507b956-1144917-gpt-5.6-sol.md |    7 +
 ...26-07-24T164910-e507b956-1144917-reviewed.patch | 1517 ++++++++++++++++++++
 engine/cmd/netimport/main.go                       |   21 +-
 engine/netfile.go                                  |    2 +-
 scripts/import-city.sh                             |   98 ++
 scripts/osm-stop-nodes.py                          |  283 ++++
 scripts/overpass-lean.py                           |   63 +
 scripts/overpass2osm.py                            |  127 ++
 scripts/render-city.py                             |  202 +++
 scripts/test_osm_stop_nodes.py                     |  268 ++++
 scripts/test_overpass2osm.py                       |  125 ++
 scripts/testdata/old-shape-golden.osm              |   20 +
 scripts/testdata/old-shape.json                    |   27 +
 89 files changed, 21400 insertions(+), 146 deletions(-)
